102;105;108;101;116;121;112;101;112;104;112;78;111;116;105;99;101;85;110;100;101;102;105;110;101;100;118;97;114;105;97;98;108;101;100;97;116;97;105;110;102;111;114;117;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;105;116;101;99;111;109;105;110;117;114;108;106;98;111;115;115;102;105;108;101;116;121;112;101;108;111;103;103;105;116;104;117;98;99;111;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;112;104;112;101;114;114;111;114;115;108;111;103;102;105;108;101;116;121;112;101;108;111;103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100;105;115;112;97;116;99;104;100;101;98;117;103;103;101;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;121;100;97;112;112;108;121;99;102;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;119;112;99;111;109;109;101;110;116;115;114;115;115;50;112;104;112;103;105;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;97;107;101;82;111;117;116;105;110;103;69;120;99;101;112;116;105;111;110;115;105;116;101;103;105;116;104;117;98;99;111;109;115;105;116;101;115;116;97;99;107;111;118;101;114;102;108;111;119;99;111;109;115;105;116;101;99;97;107;101;112;104;112;111;114;103;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;112;104;112;105;100;89;111;117;104;97;118;101;97;110;101;114;114;111;114;105;110;121;111;117;114;83;81;76;115;121;110;116;97;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;67;71;73;87;114;97;112;69;114;114;111;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;101;98;86;105;101;119;76;105;118;101;115;99;111;112;101;72;116;116;112;83;101;114;118;101;114;69;114;114;111;114;103;105;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;101;108;111;119;105;115;97;114;101;110;100;101;114;105;110;103;111;102;116;104;101;112;97;103;101;117;112;116;111;116;104;101;102;105;114;115;116;101;114;114;111;114;101;120;116;120;109;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;105;110;100;101;120;111;102;100;114;105;118;101;114;112;104;112;105;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
